Timestamp,Event,Object_ID
2026-03-25 11:40:57.601,Manual_Test,Keyboard_Input
2026-03-25 11:41:02.956,Manual_Test,Keyboard_Input
2026-03-25 11:41:03.219,Manual_Test,Keyboard_Input
2026-03-25 11:55:02.237,Manual_Test,Keyboard_Input
2026-03-25 11:55:28.249,Target_Collected,Red_Berry
2026-03-25 11:57:23.229,Target_Collected,Red_Berry
2026-03-25 11:59:07.288,Target_Collected,Red_Berry
2026-03-25 12:03:38.236,Target_Collected,Red_Berry
2026-03-25 13:20:13.045,Object_Spawned,ColorT:0.00|Height:1.22|Smooth:0.63
2026-03-25 13:20:13.049,Object_Spawned,ColorT:0.38|Height:2.34|Smooth:0.50
2026-03-25 13:20:13.049,Object_Spawned,ColorT:0.14|Height:0.99|Smooth:0.42
2026-03-25 13:20:13.050,Object_Spawned,ColorT:0.21|Height:0.96|Smooth:0.82
2026-03-25 13:20:13.050,Object_Spawned,ColorT:0.74|Height:1.10|Smooth:0.77
2026-03-25 13:20:13.050,Object_Spawned,ColorT:0.53|Height:0.73|Smooth:0.28
2026-03-25 13:20:13.050,Object_Spawned,ColorT:0.88|Height:0.84|Smooth:0.22
2026-03-25 13:20:13.050,Object_Spawned,ColorT:0.69|Height:0.95|Smooth:0.78
2026-03-25 13:20:13.050,Object_Spawned,ColorT:0.31|Height:2.25|Smooth:0.47
2026-03-25 13:20:13.050,Object_Spawned,ColorT:0.29|Height:2.37|Smooth:0.52
2026-03-25 13:20:13.050,Object_Spawned,ColorT:0.60|Height:1.30|Smooth:0.76
2026-03-25 13:20:13.050,Object_Spawned,ColorT:0.71|Height:1.98|Smooth:0.13
2026-03-25 13:20:13.050,Object_Spawned,ColorT:0.54|Height:2.19|Smooth:0.37
2026-03-25 13:20:13.050,Object_Spawned,ColorT:0.36|Height:2.48|Smooth:0.97
2026-03-25 13:20:13.050,Object_Spawned,ColorT:0.09|Height:2.27|Smooth:0.30
2026-03-25 13:20:13.051,Object_Spawned,ColorT:0.54|Height:0.85|Smooth:0.36
2026-03-25 13:20:13.051,Object_Spawned,ColorT:0.61|Height:1.09|Smooth:0.70
2026-03-25 13:20:13.051,Object_Spawned,ColorT:0.61|Height:0.63|Smooth:0.94
2026-03-25 13:20:13.051,Object_Spawned,ColorT:0.92|Height:0.80|Smooth:0.67
2026-03-25 13:20:13.051,Object_Spawned,ColorT:0.80|Height:1.26|Smooth:0.03
2026-03-25 13:20:13.051,Object_Spawned,ColorT:0.90|Height:2.05|Smooth:0.54
2026-03-25 13:20:13.051,Object_Spawned,ColorT:0.82|Height:1.26|Smooth:0.75
2026-03-25 13:20:13.051,Object_Spawned,ColorT:0.41|Height:2.21|Smooth:0.67
2026-03-25 13:20:13.051,Object_Spawned,ColorT:0.63|Height:0.81|Smooth:0.05
2026-03-25 13:20:13.051,Object_Spawned,ColorT:0.37|Height:1.82|Smooth:0.02
2026-03-25 13:20:13.051,Object_Spawned,ColorT:0.64|Height:2.44|Smooth:0.97
2026-03-25 13:20:13.051,Object_Spawned,ColorT:0.74|Height:1.28|Smooth:0.86
2026-03-25 13:20:13.052,Object_Spawned,ColorT:0.23|Height:1.53|Smooth:0.92
2026-03-25 13:20:13.052,Object_Spawned,ColorT:0.42|Height:1.96|Smooth:0.45
2026-03-25 13:20:13.052,Object_Spawned,ColorT:0.45|Height:1.45|Smooth:0.50
2026-03-25 13:20:13.052,Object_Spawned,ColorT:0.40|Height:2.03|Smooth:0.94
2026-03-25 13:20:13.052,Object_Spawned,ColorT:0.50|Height:1.85|Smooth:0.02
2026-03-25 13:20:13.052,Object_Spawned,ColorT:0.47|Height:1.25|Smooth:0.60
2026-03-25 13:20:13.052,Object_Spawned,ColorT:0.09|Height:1.99|Smooth:0.40
2026-03-25 13:20:13.052,Object_Spawned,ColorT:0.96|Height:0.96|Smooth:0.65
2026-03-25 13:20:13.052,Object_Spawned,ColorT:0.03|Height:1.09|Smooth:0.86
2026-03-25 13:20:13.052,Object_Spawned,ColorT:0.58|Height:1.12|Smooth:0.88
2026-03-25 13:20:13.052,Object_Spawned,ColorT:0.58|Height:2.28|Smooth:0.64
2026-03-25 13:20:13.052,Object_Spawned,ColorT:0.19|Height:1.16|Smooth:0.27
2026-03-25 13:20:13.052,Object_Spawned,ColorT:0.93|Height:2.46|Smooth:0.03
2026-03-25 13:20:13.053,Object_Spawned,ColorT:0.92|Height:0.92|Smooth:0.48
2026-03-25 13:20:13.053,Object_Spawned,ColorT:0.54|Height:2.13|Smooth:0.42
2026-03-25 13:20:13.053,Object_Spawned,ColorT:0.57|Height:1.19|Smooth:0.74
2026-03-25 13:20:13.053,Object_Spawned,ColorT:0.15|Height:1.03|Smooth:0.25
2026-03-25 13:20:13.053,Object_Spawned,ColorT:0.92|Height:1.44|Smooth:0.18
2026-03-25 13:20:13.053,Object_Spawned,ColorT:0.65|Height:0.80|Smooth:0.29
2026-03-25 13:20:13.053,Object_Spawned,ColorT:0.42|Height:0.69|Smooth:0.98
2026-03-25 13:20:13.053,Object_Spawned,ColorT:0.04|Height:1.58|Smooth:0.05
2026-03-25 13:20:13.053,Object_Spawned,ColorT:0.18|Height:0.84|Smooth:0.35
2026-03-25 13:20:13.053,Object_Spawned,ColorT:0.04|Height:0.77|Smooth:0.27
2026-03-25 13:20:18.874,Target_Collected,ColorT:0.36|Height:2.48|Smooth:0.97
2026-03-25 13:20:19.673,Target_Collected,ColorT:0.93|Height:2.46|Smooth:0.03
2026-03-25 13:20:20.593,Target_Collected,ColorT:0.04|Height:0.77|Smooth:0.27
2026-03-25 13:20:22.853,Target_Collected,ColorT:0.63|Height:0.81|Smooth:0.05
2026-03-25 13:20:23.593,Target_Collected,ColorT:0.54|Height:2.13|Smooth:0.42
2026-03-25 13:20:25.554,Target_Collected,ColorT:0.92|Height:1.44|Smooth:0.18
2026-03-25 13:20:28.933,Target_Collected,ColorT:0.58|Height:2.28|Smooth:0.64
2026-03-25 13:20:29.773,Target_Collected,ColorT:0.69|Height:0.95|Smooth:0.78
2026-03-25 13:20:30.073,Target_Collected,ColorT:0.74|Height:1.28|Smooth:0.86
2026-03-25 13:21:39.976,Object_Spawned,ColorT:0.20|Height:0.79|Smooth:0.81
2026-03-25 13:21:39.981,Object_Spawned,ColorT:0.02|Height:1.88|Smooth:0.79
2026-03-25 13:21:39.981,Object_Spawned,ColorT:0.91|Height:1.77|Smooth:0.08
2026-03-25 13:21:39.981,Object_Spawned,ColorT:0.64|Height:0.98|Smooth:0.61
2026-03-25 13:21:39.981,Object_Spawned,ColorT:0.58|Height:0.64|Smooth:0.56
2026-03-25 13:21:39.981,Object_Spawned,ColorT:0.64|Height:1.33|Smooth:0.57
2026-03-25 13:21:39.981,Object_Spawned,ColorT:0.58|Height:1.43|Smooth:0.84
2026-03-25 13:21:39.981,Object_Spawned,ColorT:0.41|Height:1.73|Smooth:0.88
2026-03-25 13:21:39.981,Object_Spawned,ColorT:0.61|Height:1.98|Smooth:0.26
2026-03-25 13:21:39.981,Object_Spawned,ColorT:0.64|Height:0.88|Smooth:0.01
2026-03-25 13:21:39.982,Object_Spawned,ColorT:0.93|Height:1.78|Smooth:0.18
2026-03-25 13:21:39.982,Object_Spawned,ColorT:0.15|Height:1.57|Smooth:0.26
2026-03-25 13:21:39.982,Object_Spawned,ColorT:0.75|Height:0.59|Smooth:0.57
2026-03-25 13:21:39.982,Object_Spawned,ColorT:0.71|Height:2.18|Smooth:0.07
2026-03-25 13:21:39.982,Object_Spawned,ColorT:0.69|Height:1.74|Smooth:0.88
2026-03-25 13:21:39.982,Object_Spawned,ColorT:0.65|Height:2.43|Smooth:0.28
2026-03-25 13:21:39.982,Object_Spawned,ColorT:0.33|Height:0.56|Smooth:0.95
2026-03-25 13:21:39.982,Object_Spawned,ColorT:0.80|Height:1.60|Smooth:0.73
2026-03-25 13:21:39.982,Object_Spawned,ColorT:0.96|Height:1.00|Smooth:0.70
2026-03-25 13:21:39.982,Object_Spawned,ColorT:0.16|Height:0.74|Smooth:0.64
2026-03-25 13:21:39.982,Object_Spawned,ColorT:0.25|Height:1.75|Smooth:0.51
2026-03-25 13:21:39.982,Object_Spawned,ColorT:0.38|Height:1.14|Smooth:0.59
2026-03-25 13:21:39.983,Object_Spawned,ColorT:0.58|Height:0.66|Smooth:0.67
2026-03-25 13:21:39.983,Object_Spawned,ColorT:0.59|Height:2.27|Smooth:0.74
2026-03-25 13:21:39.983,Object_Spawned,ColorT:0.95|Height:1.15|Smooth:0.93
2026-03-25 13:21:39.983,Object_Spawned,ColorT:0.19|Height:2.50|Smooth:0.62
2026-03-25 13:21:39.983,Object_Spawned,ColorT:0.60|Height:0.85|Smooth:0.13
2026-03-25 13:21:39.983,Object_Spawned,ColorT:0.49|Height:0.83|Smooth:0.57
2026-03-25 13:21:39.983,Object_Spawned,ColorT:0.23|Height:2.08|Smooth:0.78
2026-03-25 13:21:39.983,Object_Spawned,ColorT:0.59|Height:1.78|Smooth:0.34
2026-03-25 13:21:39.983,Object_Spawned,ColorT:0.97|Height:1.23|Smooth:0.11
2026-03-25 13:21:39.983,Object_Spawned,ColorT:0.19|Height:2.42|Smooth:0.19
2026-03-25 13:21:39.983,Object_Spawned,ColorT:0.95|Height:1.56|Smooth:0.50
2026-03-25 13:21:39.983,Object_Spawned,ColorT:0.99|Height:1.49|Smooth:0.41
2026-03-25 13:21:39.983,Object_Spawned,ColorT:0.05|Height:2.01|Smooth:0.12
2026-03-25 13:21:39.984,Object_Spawned,ColorT:0.53|Height:1.57|Smooth:0.81
2026-03-25 13:21:39.984,Object_Spawned,ColorT:0.89|Height:0.87|Smooth:0.98
2026-03-25 13:21:39.984,Object_Spawned,ColorT:0.26|Height:2.01|Smooth:0.36
2026-03-25 13:21:39.984,Object_Spawned,ColorT:0.91|Height:1.10|Smooth:0.41
2026-03-25 13:21:39.984,Object_Spawned,ColorT:0.55|Height:2.23|Smooth:0.42
2026-03-25 13:21:39.984,Object_Spawned,ColorT:0.98|Height:1.96|Smooth:0.59
2026-03-25 13:21:39.984,Object_Spawned,ColorT:1.00|Height:2.19|Smooth:0.06
2026-03-25 13:21:39.984,Object_Spawned,ColorT:0.42|Height:1.99|Smooth:0.23
2026-03-25 13:21:39.984,Object_Spawned,ColorT:0.75|Height:1.42|Smooth:0.65
2026-03-25 13:21:39.984,Object_Spawned,ColorT:0.37|Height:1.89|Smooth:0.77
2026-03-25 13:21:39.984,Object_Spawned,ColorT:0.47|Height:0.69|Smooth:0.33
2026-03-25 13:21:39.984,Object_Spawned,ColorT:0.27|Height:1.65|Smooth:0.03
2026-03-25 13:21:39.984,Object_Spawned,ColorT:0.57|Height:2.29|Smooth:0.00
2026-03-25 13:21:39.985,Object_Spawned,ColorT:0.09|Height:1.11|Smooth:0.98
2026-03-25 13:21:39.985,Object_Spawned,ColorT:0.34|Height:2.43|Smooth:0.52
2026-03-25 13:21:43.350,Target_Collected,ColorT:1.00|Height:2.19|Smooth:0.06
2026-03-25 13:21:43.830,Target_Collected,ColorT:0.05|Height:2.01|Smooth:0.12
2026-03-25 13:21:45.330,Target_Collected,ColorT:0.64|Height:0.98|Smooth:0.61
2026-03-25 13:21:45.830,Target_Collected,ColorT:0.57|Height:2.29|Smooth:0.00
2026-03-25 13:21:46.770,Target_Collected,ColorT:0.49|Height:0.83|Smooth:0.57
2026-03-25 13:21:49.490,Target_Collected,Red_Berry
2026-03-25 13:21:51.011,Target_Collected,ColorT:0.80|Height:1.60|Smooth:0.73
2026-03-25 13:25:23.595,Object_Spawned,T:0.65|H:1.80|W:0.96|Col:FFFFFF
2026-03-25 13:25:23.602,Object_Spawned,T:0.11|H:0.72|W:1.82|Col:FFFFFF
2026-03-25 13:25:23.603,Object_Spawned,T:0.79|H:2.08|W:0.74|Col:FFFFFF
2026-03-25 13:25:23.603,Object_Spawned,T:0.88|H:2.27|W:0.59|Col:FFFFFF
2026-03-25 13:25:23.603,Object_Spawned,T:0.84|H:2.18|W:0.65|Col:FFFFFF
2026-03-25 13:25:23.603,Object_Spawned,T:0.81|H:2.12|W:0.71|Col:FFFFFF
2026-03-25 13:25:23.603,Object_Spawned,T:0.22|H:0.94|W:1.65|Col:FFFFFF
2026-03-25 13:25:23.603,Object_Spawned,T:0.73|H:1.96|W:0.83|Col:FFFFFF
2026-03-25 13:25:23.603,Object_Spawned,T:0.70|H:1.90|W:0.88|Col:FFFFFF
2026-03-25 13:25:23.604,Object_Spawned,T:0.56|H:1.62|W:1.11|Col:FFFFFF
2026-03-25 13:25:23.604,Object_Spawned,T:0.85|H:2.20|W:0.64|Col:FFFFFF
2026-03-25 13:25:23.604,Object_Spawned,T:0.48|H:1.47|W:1.23|Col:FFFFFF
2026-03-25 13:25:23.604,Object_Spawned,T:0.64|H:1.79|W:0.97|Col:FFFFFF
2026-03-25 13:25:23.604,Object_Spawned,T:0.20|H:0.89|W:1.69|Col:FFFFFF
2026-03-25 13:25:23.604,Object_Spawned,T:0.79|H:2.08|W:0.74|Col:FFFFFF
2026-03-25 13:25:23.604,Object_Spawned,T:0.90|H:2.30|W:0.56|Col:FFFFFF
2026-03-25 13:25:23.604,Object_Spawned,T:0.11|H:0.71|W:1.83|Col:FFFFFF
2026-03-25 13:25:23.604,Object_Spawned,T:0.74|H:1.98|W:0.82|Col:FFFFFF
2026-03-25 13:25:23.605,Object_Spawned,T:0.21|H:0.93|W:1.66|Col:FFFFFF
2026-03-25 13:25:23.605,Object_Spawned,T:0.22|H:0.94|W:1.65|Col:FFFFFF
2026-03-25 13:25:23.605,Object_Spawned,T:0.92|H:2.34|W:0.53|Col:FFFFFF
2026-03-25 13:25:23.605,Object_Spawned,T:0.94|H:2.38|W:0.50|Col:FFFFFF
2026-03-25 13:25:23.605,Object_Spawned,T:0.23|H:0.96|W:1.63|Col:FFFFFF
2026-03-25 13:25:23.605,Object_Spawned,T:0.58|H:1.66|W:1.07|Col:FFFFFF
2026-03-25 13:25:23.605,Object_Spawned,T:0.25|H:1.01|W:1.60|Col:FFFFFF
2026-03-25 13:25:23.605,Object_Spawned,T:0.18|H:0.86|W:1.71|Col:FFFFFF
2026-03-25 13:25:23.605,Object_Spawned,T:0.97|H:2.44|W:0.45|Col:FFFFFF
2026-03-25 13:25:23.606,Object_Spawned,T:0.31|H:1.12|W:1.51|Col:FFFFFF
2026-03-25 13:25:23.606,Object_Spawned,T:0.07|H:0.64|W:1.88|Col:FFFFFF
2026-03-25 13:25:23.606,Object_Spawned,T:0.60|H:1.70|W:1.04|Col:FFFFFF
2026-03-25 13:25:23.606,Object_Spawned,T:0.81|H:2.12|W:0.70|Col:FFFFFF
2026-03-25 13:25:23.606,Object_Spawned,T:0.64|H:1.79|W:0.97|Col:FFFFFF
2026-03-25 13:25:23.606,Object_Spawned,T:0.02|H:0.55|W:1.96|Col:FFFFFF
2026-03-25 13:25:23.606,Object_Spawned,T:0.74|H:1.97|W:0.82|Col:FFFFFF
2026-03-25 13:25:23.606,Object_Spawned,T:0.96|H:2.43|W:0.46|Col:FFFFFF
2026-03-25 13:25:23.606,Object_Spawned,T:0.22|H:0.93|W:1.66|Col:FFFFFF
2026-03-25 13:25:23.606,Object_Spawned,T:0.74|H:1.98|W:0.82|Col:FFFFFF
2026-03-25 13:25:23.607,Object_Spawned,T:0.99|H:2.48|W:0.41|Col:FFFFFF
2026-03-25 13:25:23.607,Object_Spawned,T:0.32|H:1.13|W:1.49|Col:FFFFFF
2026-03-25 13:25:23.607,Object_Spawned,T:0.43|H:1.35|W:1.32|Col:FFFFFF
2026-03-25 13:25:23.607,Object_Spawned,T:0.24|H:0.97|W:1.62|Col:FFFFFF
2026-03-25 13:25:23.607,Object_Spawned,T:0.07|H:0.64|W:1.89|Col:FFFFFF
2026-03-25 13:25:23.607,Object_Spawned,T:0.28|H:1.06|W:1.55|Col:FFFFFF
2026-03-25 13:25:23.607,Object_Spawned,T:0.20|H:0.90|W:1.68|Col:FFFFFF
2026-03-25 13:25:23.607,Object_Spawned,T:0.13|H:0.77|W:1.79|Col:FFFFFF
2026-03-25 13:25:23.607,Object_Spawned,T:1.00|H:2.49|W:0.41|Col:FFFFFF
2026-03-25 13:25:23.608,Object_Spawned,T:0.85|H:2.21|W:0.63|Col:FFFFFF
2026-03-25 13:25:23.608,Object_Spawned,T:0.35|H:1.19|W:1.45|Col:FFFFFF
2026-03-25 13:25:23.608,Object_Spawned,T:0.07|H:0.64|W:1.88|Col:FFFFFF
2026-03-25 13:25:23.608,Object_Spawned,T:0.30|H:1.10|W:1.52|Col:FFFFFF
2026-03-25 13:25:58.171,Object_Spawned,T:0.39|H:1.28|W:1.38|Col:FFFFFF
2026-03-25 13:25:58.175,Object_Spawned,T:0.66|H:1.83|W:0.94|Col:FFFFFF
2026-03-25 13:25:58.176,Object_Spawned,T:0.71|H:1.92|W:0.86|Col:FFFFFF
2026-03-25 13:25:58.176,Object_Spawned,T:0.03|H:0.56|W:1.95|Col:FFFFFF
2026-03-25 13:25:58.176,Object_Spawned,T:0.25|H:0.99|W:1.61|Col:FFFFFF
2026-03-25 13:25:58.176,Object_Spawned,T:0.27|H:1.03|W:1.57|Col:FFFFFF
2026-03-25 13:25:58.176,Object_Spawned,T:1.00|H:2.49|W:0.41|Col:FFFFFF
2026-03-25 13:25:58.176,Object_Spawned,T:0.40|H:1.29|W:1.37|Col:FFFFFF
2026-03-25 13:25:58.176,Object_Spawned,T:0.42|H:1.34|W:1.33|Col:FFFFFF
2026-03-25 13:25:58.176,Object_Spawned,T:0.53|H:1.57|W:1.15|Col:FFFFFF
2026-03-25 13:25:58.176,Object_Spawned,T:0.01|H:0.52|W:1.99|Col:FFFFFF
2026-03-25 13:25:58.176,Object_Spawned,T:0.75|H:1.99|W:0.80|Col:FFFFFF
2026-03-25 13:25:58.176,Object_Spawned,T:0.23|H:0.96|W:1.63|Col:FFFFFF
2026-03-25 13:25:58.176,Object_Spawned,T:0.42|H:1.33|W:1.34|Col:FFFFFF
2026-03-25 13:25:58.177,Object_Spawned,T:0.34|H:1.18|W:1.45|Col:FFFFFF
2026-03-25 13:25:58.177,Object_Spawned,T:0.49|H:1.48|W:1.21|Col:FFFFFF
2026-03-25 13:25:58.177,Object_Spawned,T:0.76|H:2.02|W:0.79|Col:FFFFFF
2026-03-25 13:25:58.177,Object_Spawned,T:0.08|H:0.66|W:1.88|Col:FFFFFF
2026-03-25 13:25:58.177,Object_Spawned,T:0.31|H:1.13|W:1.50|Col:FFFFFF
2026-03-25 13:25:58.177,Object_Spawned,T:0.53|H:1.57|W:1.15|Col:FFFFFF
2026-03-25 13:25:58.177,Object_Spawned,T:0.82|H:2.14|W:0.68|Col:FFFFFF
2026-03-25 13:25:58.177,Object_Spawned,T:0.89|H:2.27|W:0.58|Col:FFFFFF
2026-03-25 13:25:58.177,Object_Spawned,T:0.87|H:2.23|W:0.61|Col:FFFFFF
2026-03-25 13:25:58.177,Object_Spawned,T:0.41|H:1.32|W:1.34|Col:FFFFFF
2026-03-25 13:25:58.177,Object_Spawned,T:0.04|H:0.57|W:1.94|Col:FFFFFF
2026-03-25 13:25:58.177,Object_Spawned,T:0.47|H:1.44|W:1.25|Col:FFFFFF
2026-03-25 13:25:58.178,Object_Spawned,T:0.05|H:0.61|W:1.91|Col:FFFFFF
2026-03-25 13:25:58.178,Object_Spawned,T:0.64|H:1.78|W:0.97|Col:FFFFFF
2026-03-25 13:25:58.178,Object_Spawned,T:0.26|H:1.03|W:1.58|Col:FFFFFF
2026-03-25 13:25:58.178,Object_Spawned,T:0.78|H:2.06|W:0.75|Col:FFFFFF
2026-03-25 13:25:58.178,Object_Spawned,T:0.90|H:2.30|W:0.56|Col:FFFFFF
2026-03-25 13:25:58.178,Object_Spawned,T:0.20|H:0.89|W:1.69|Col:FFFFFF
2026-03-25 13:25:58.178,Object_Spawned,T:0.90|H:2.30|W:0.56|Col:FFFFFF
2026-03-25 13:25:58.178,Object_Spawned,T:0.95|H:2.41|W:0.47|Col:FFFFFF
2026-03-25 13:25:58.178,Object_Spawned,T:0.78|H:2.06|W:0.75|Col:FFFFFF
2026-03-25 13:25:58.178,Object_Spawned,T:0.05|H:0.60|W:1.92|Col:FFFFFF
2026-03-25 13:25:58.178,Object_Spawned,T:0.72|H:1.94|W:0.85|Col:FFFFFF
2026-03-25 13:25:58.178,Object_Spawned,T:0.96|H:2.43|W:0.46|Col:FFFFFF
2026-03-25 13:25:58.178,Object_Spawned,T:0.92|H:2.34|W:0.53|Col:FFFFFF
2026-03-25 13:25:58.179,Object_Spawned,T:0.06|H:0.63|W:1.90|Col:FFFFFF
2026-03-25 13:25:58.179,Object_Spawned,T:0.48|H:1.47|W:1.23|Col:FFFFFF
2026-03-25 13:25:58.179,Object_Spawned,T:0.59|H:1.68|W:1.06|Col:FFFFFF
2026-03-25 13:25:58.179,Object_Spawned,T:0.30|H:1.11|W:1.52|Col:FFFFFF
2026-03-25 13:25:58.179,Object_Spawned,T:1.00|H:2.49|W:0.40|Col:FFFFFF
2026-03-25 13:25:58.179,Object_Spawned,T:0.11|H:0.71|W:1.83|Col:FFFFFF
2026-03-25 13:25:58.179,Object_Spawned,T:0.68|H:1.85|W:0.92|Col:FFFFFF
2026-03-25 13:25:58.179,Object_Spawned,T:0.86|H:2.22|W:0.62|Col:FFFFFF
2026-03-25 13:25:58.179,Object_Spawned,T:0.55|H:1.59|W:1.13|Col:FFFFFF
2026-03-25 13:25:58.179,Object_Spawned,T:0.74|H:1.98|W:0.82|Col:FFFFFF
2026-03-25 13:25:58.179,Object_Spawned,T:0.34|H:1.17|W:1.46|Col:FFFFFF
2026-03-25 13:32:08.879,Object_Spawned,T:0.10|H:0.70|W:1.84|Col:3F1F65
2026-03-25 13:32:08.884,Object_Spawned,T:0.84|H:2.18|W:0.65|Col:94CE51
2026-03-25 13:32:08.889,Object_Spawned,T:0.69|H:1.88|W:0.89|Col:35B57A
2026-03-25 13:32:08.889,Object_Spawned,T:0.00|H:0.51|W:1.99|Col:440255
2026-03-25 13:32:08.890,Object_Spawned,T:0.13|H:0.76|W:1.79|Col:3D276A
2026-03-25 13:32:08.890,Object_Spawned,T:0.09|H:0.68|W:1.85|Col:3F1C63
2026-03-25 13:32:08.890,Object_Spawned,T:0.06|H:0.61|W:1.91|Col:41125E
2026-03-25 13:32:08.890,Object_Spawned,T:0.29|H:1.08|W:1.54|Col:345684
2026-03-25 13:32:08.890,Object_Spawned,T:0.15|H:0.80|W:1.76|Col:3C2C6C
2026-03-25 13:32:08.890,Object_Spawned,T:0.56|H:1.63|W:1.10|Col:339981
2026-03-25 13:32:08.890,Object_Spawned,T:0.81|H:2.12|W:0.71|Col:7EC85A
2026-03-25 13:32:08.890,Object_Spawned,T:0.92|H:2.34|W:0.53|Col:C7DA3C
2026-03-25 13:32:08.890,Object_Spawned,T:0.73|H:1.95|W:0.84|Col:46BB72
2026-03-25 13:32:08.890,Object_Spawned,T:0.25|H:1.00|W:1.60|Col:374A7D
2026-03-25 13:32:08.890,Object_Spawned,T:0.24|H:0.98|W:1.62|Col:37477C
2026-03-25 13:32:08.891,Object_Spawned,T:0.03|H:0.56|W:1.95|Col:420959
2026-03-25 13:32:08.891,Object_Spawned,T:0.49|H:1.48|W:1.22|Col:338886
2026-03-25 13:32:08.891,Object_Spawned,T:0.78|H:2.07|W:0.75|Col:6DC462
2026-03-25 13:32:08.891,Object_Spawned,T:0.59|H:1.69|W:1.05|Col:349F7F
2026-03-25 13:32:08.891,Object_Spawned,T:0.81|H:2.11|W:0.71|Col:7CC85B
2026-03-25 13:32:08.891,Object_Spawned,T:0.96|H:2.42|W:0.46|Col:E3E130
2026-03-25 13:32:08.891,Object_Spawned,T:0.25|H:1.01|W:1.59|Col:364C7E
2026-03-25 13:32:08.891,Object_Spawned,T:0.84|H:2.18|W:0.66|Col:91CD52
2026-03-25 13:32:08.891,Object_Spawned,T:0.81|H:2.12|W:0.70|Col:7FC95A
2026-03-25 13:32:08.891,Object_Spawned,T:0.82|H:2.14|W:0.69|Col:84CA58
2026-03-25 13:32:08.891,Object_Spawned,T:0.43|H:1.35|W:1.32|Col:327989
2026-03-25 13:32:08.891,Object_Spawned,T:0.45|H:1.40|W:1.28|Col:327E88
2026-03-25 13:32:08.891,Object_Spawned,T:0.10|H:0.70|W:1.84|Col:3E1F65
2026-03-25 13:32:08.891,Object_Spawned,T:0.14|H:0.79|W:1.77|Col:3C2C6C
2026-03-25 13:32:08.892,Object_Spawned,T:0.36|H:1.22|W:1.43|Col:316A8E
2026-03-25 13:32:08.892,Object_Spawned,T:0.44|H:1.37|W:1.30|Col:327C89
2026-03-25 13:32:08.892,Object_Spawned,T:0.96|H:2.42|W:0.46|Col:E2E130
2026-03-25 13:32:08.892,Object_Spawned,T:0.91|H:2.32|W:0.54|Col:C1D93E
2026-03-25 13:32:08.892,Object_Spawned,T:0.63|H:1.76|W:0.99|Col:34A77D
